DATES,weight,fat,calorie
2019-01-01,,,1121
2019-01-02,,,1121
2019-01-03,,,1121
2019-01-04,,,1121
2019-01-05,,,1121
2019-01-06,,,1121
2019-01-07,,,1121
2019-01-08,,,1121
2019-01-09,,,1121
2019-01-10,,,1121
2019-01-11,,,1121
2019-01-12,,,1121
2019-01-13,,,1121
2019-01-14,,,1121
2019-01-15,,,1121
2019-01-16,,,1121
2019-01-17,,,1121
2019-01-18,,,1121
2019-01-19,,,1187
2019-01-20,,,1672
2019-01-21,,,1444
2019-01-22,,,1583
2019-01-23,,,1505
2019-01-24,43.86363636363636,,1700
2019-01-25,,,1611
2019-01-26,,,1869
2019-01-27,,,1898
2019-01-28,,,1576
2019-01-29,,,1585
2019-01-30,,,1816
2019-01-31,,,1935
2019-02-01,,,1462
2019-02-02,,,1759
2019-02-03,,,2294
2019-02-04,,,1608
2019-02-05,,,1805
2019-02-06,,,1849
2019-02-07,,,1587
2019-02-08,,,1614
2019-02-09,,,2062
2019-02-10,,,1388
2019-02-11,,,1381
2019-02-12,,,1597
2019-02-13,,,1629
2019-02-14,,,1641
2019-02-15,,,1659
2019-02-16,,,1600
2019-02-17,,,1922
2019-02-18,,,1684
2019-02-19,,,1721
2019-02-20,,,1611
2019-02-21,,,1770
2019-02-22,,,1648
2019-02-23,,,1475
2019-02-24,,,1519
2019-02-25,,,1773
2019-02-26,,,1554
2019-02-27,,,1633
2019-02-28,,22.1,1690
2019-03-01,43.81818181818182,22.8,1503
2019-03-02,43.99999999999999,21.7,1597
2019-03-03,44.36363636363636,22.3,1880
2019-03-04,43.99999999999999,22.0,1552
2019-03-05,,,1134
2019-03-06,44.68181818181818,21.0,1750
2019-03-07,44.68181818181818,20.8,1777
2019-03-08,,22.0,1862
2019-03-09,44.13636363636363,21.2,1884
2019-03-10,43.68181818181817,21.3,1237
2019-03-11,,,1357
2019-03-12,43.13636363636363,20.9,1656
2019-03-13,43.95454545454545,22.8,1580
2019-03-14,,21.8,1715
2019-03-15,43.81818181818182,22.5,1469
2019-03-16,43.454545454545446,,1367
2019-03-17,43.454545454545446,,1433
2019-03-18,,,1730
2019-03-19,43.63636363636363,,1399
2019-03-20,,,1594
2019-03-21,,,2191
2019-03-22,,,1501
2019-03-23,,,1715
2019-03-24,,,1354
2019-03-25,,,1541
2019-03-26,,,1678
2019-03-27,43.81818181818182,24.0,1563
2019-03-28,43.90909090909091,23.1,1412
2019-03-29,43.86363636363636,22.8,1426
2019-03-30,43.86363636363636,22.3,1531
2019-03-31,44.13636363636363,22.6,1957
2019-04-01,43.63636363636363,22.8,1547
2019-04-02,,,1462
2019-04-03,,,1567
2019-04-04,44.13636363636363,22.1,1466
2019-04-05,43.81818181818182,22.4,1885
2019-04-06,43.90909090909091,22.8,1617
2019-04-07,42.99999999999999,,1313
2019-04-08,42.90909090909091,,1457
2019-04-09,,,1755
2019-04-10,,,1390
2019-04-11,,23.8,1495
2019-04-12,44.36363636363636,23.3,1493
2019-04-13,44.772727272727266,23.2,1733
2019-04-14,44.31818181818181,,1466
2019-04-15,,23.5,1561
2019-04-16,,,1600
2019-04-17,,,1416
2019-04-18,,,1671
2019-04-19,,,1504
2019-04-20,44.27272727272727,22.7,1682
2019-04-21,44.72727272727273,23.1,1449
2019-04-22,,,1693
2019-04-23,,,1630
2019-04-24,43.81818181818182,23.1,1204
2019-04-25,44.63636363636363,22.3,1469
2019-04-26,,,1531
2019-04-27,,21.4,1648
2019-04-28,,22.7,1384
2019-04-29,,,2819
2019-04-30,,,1391
2019-05-01,,22.7,1211
2019-05-02,,,1321
2019-05-03,43.40909090909091,,1330
2019-05-04,,,1578
2019-05-05,,,1854
2019-05-06,,,1615
2019-05-07,44.36363636363636,22.8,1606
2019-05-08,44.27272727272727,22.5,1648
2019-05-09,,,1417
2019-05-10,,,1711
2019-05-11,,,1675
2019-05-12,44.63636363636363,21.9,1636
2019-05-13,44.22727272727272,22.5,1492
2019-05-14,44.99999999999999,21.5,1804
2019-05-15,44.63636363636363,20.1,1447
2019-05-16,,,1474
2019-05-17,,,1913
2019-05-18,,,1121
2019-05-19,44.13636363636363,20.7,1288
2019-05-20,,,1477
2019-05-21,,,1672
2019-05-22,44.36363636363636,22.4,1510
2019-05-23,,,1499
2019-05-24,,,1570
2019-05-25,,,1366
2019-05-26,,,1152
2019-05-27,,,1127
2019-05-28,,,1132
2019-05-29,,22.2,1508
2019-05-30,,,1152
2019-05-31,44.99999999999999,22.1,1821
2019-06-01,,,1484
2019-06-02,,,1560
2019-06-03,44.36363636363636,21.8,1623
2019-06-04,44.454545454545446,21.5,1694
2019-06-05,,,1462
2019-06-06,44.68181818181818,22.2,1507
2019-06-07,,,1835
2019-06-08,44.86363636363636,21.3,1569
2019-06-09,44.772727272727266,22.1,1874
2019-06-10,,,1658
2019-06-11,45.272727272727266,,1728
2019-06-12,45.13636363636363,23.6,1423
2019-06-13,,,1490
2019-06-14,,23.4,2111
2019-06-15,,,1572
2019-06-16,,,1565
2019-06-17,,,1610
2019-06-18,,,1827
2019-06-19,,,1668
2019-06-20,,,1609
2019-06-21,,,1652
2019-06-22,45.31818181818181,22.6,1770
2019-06-23,44.40909090909091,22.2,1597
2019-06-24,,23.4,1319
2019-06-25,44.31818181818181,23.0,1557
2019-06-26,,,1638
2019-06-27,,,1606
2019-06-28,,,1539
2019-06-29,,,1528
2019-06-30,,,1616
2019-07-01,,,1596
2019-07-02,,,1869
2019-07-03,,,1629
2019-07-04,,,1459
2019-07-05,,,1680
2019-07-06,,,1731
2019-07-07,,,1953
2019-07-08,,,1334
2019-07-09,,,1777
2019-07-10,,,1641
2019-07-11,44.86363636363636,22.8,1537
2019-07-12,,,1650
2019-07-13,45.68181818181818,23.1,1519
2019-07-14,44.454545454545446,23.2,1466
2019-07-15,44.90909090909091,,1887
2019-07-16,45.090909090909086,,1748
2019-07-17,,,1634
2019-07-18,46.13636363636363,23.4,1808
2019-07-19,45.31818181818181,22.3,1425
2019-07-20,,,1485
2019-07-21,,,1462
2019-07-22,,,1749
2019-07-23,,,1620
2019-07-24,,,1777
2019-07-25,,,1771
2019-07-26,,,1580
2019-07-27,,,1443
2019-07-28,,,1643
2019-07-29,,,1625
2019-07-30,,,1711
2019-07-31,,,1570
2019-08-01,45.72727272727272,23.2,1573
2019-08-02,44.81818181818181,23.2,1589
2019-08-03,44.95454545454545,23.9,1453
2019-08-04,45.22727272727273,24.7,1676
2019-08-05,,,1527
2019-08-06,45.45454545454545,23.3,1449
2019-08-07,,,1628
2019-08-08,,,1567
2019-08-09,,,1612
2019-08-10,,,1815
2019-08-11,,,1781
2019-08-12,,,1253
2019-08-13,,,1510
2019-08-14,,,1419
2019-08-15,45.18181818181818,22.9,1454
2019-08-16,,,1523
2019-08-17,,,1760
2019-08-18,44.63636363636363,22.8,1282
2019-08-19,44.90909090909091,23.2,1330
2019-08-20,45.22727272727273,24.3,1499
2019-08-21,,,1627
2019-08-22,,,1543
2019-08-23,,,1764
2019-08-24,44.95454545454545,24.1,1684
2019-08-25,,,1574
2019-08-26,45.22727272727273,23.2,1472
2019-08-27,44.99999999999999,23.1,1330
2019-08-28,44.99999999999999,24.0,1307
2019-08-29,44.90909090909091,23.2,1593
2019-08-30,,,1659
2019-08-31,45.22727272727273,23.6,1327
2019-09-01,45.31818181818181,24.6,1493
2019-09-02,,,1485
2019-09-03,,,1800
2019-09-04,45.272727272727266,23.7,1672
2019-09-05,45.13636363636363,23.2,1678
2019-09-06,,,1567
2019-09-07,,,1744
2019-09-08,,,1938
2019-09-09,45.45454545454545,23.6,1549
2019-09-10,45.40909090909091,,1513
2019-09-11,,,1699
2019-09-12,,23.5,1526
2019-09-13,,,1279
2019-09-14,45.72727272727272,23.7,1575
2019-09-15,,,1554
2019-09-16,,23.6,1416
2019-09-17,,24.1,1494
2019-09-18,,,1519
2019-09-19,,,1283
2019-09-20,45.22727272727273,23.5,1544
2019-09-21,,23.2,1581
2019-09-22,44.90909090909091,24.0,1191
2019-09-23,,,1613
2019-09-24,,,1747
2019-09-25,,23.9,1355
2019-09-26,,,1339
2019-09-27,,,1627
2019-09-28,45.31818181818181,24.8,1467
2019-09-29,45.86363636363636,23.9,1492
2019-09-30,,,1567
2019-10-01,45.090909090909086,23.6,1784
2019-10-02,,24.0,1390
2019-10-03,,,1587
2019-10-04,,,1508
2019-10-05,,,1552
2019-10-06,44.95454545454545,23.7,1660
2019-10-07,45.272727272727266,22.9,1541
2019-10-08,,,1791
2019-10-09,,,1469
2019-10-10,45.13636363636363,23.7,1768
2019-10-11,44.68181818181818,23.0,1487
2019-10-12,43.81818181818182,22.9,1262
2019-10-13,44.772727272727266,23.5,1519
2019-10-14,,,1636
2019-10-15,44.72727272727273,,1895
2019-10-16,,,1610
2019-10-17,,,1613
2019-10-18,,,1962
2019-10-19,,24.9,1226
2019-10-20,,24.3,1444
2019-10-21,,24.9,1128
2019-10-22,45.22727272727273,,1677
2019-10-23,,23.7,1438
2019-10-24,,24.8,1308
2019-10-25,44.5,24.3,1950
2019-10-26,44.72727272727273,24.1,1660
2019-10-27,,,1516
2019-10-28,,,1240
2019-10-29,,,1518
2019-10-30,,,1409
2019-10-31,,,1470
2019-11-01,,,1780
2019-11-02,,,1627
2019-11-03,44.31818181818181,24.1,1468
2019-11-04,,,1481
2019-11-05,,,1639
2019-11-06,44.772727272727266,23.2,1613
2019-11-07,44.772727272727266,24.3,1469
2019-11-08,44.68181818181818,25.1,1447
2019-11-09,44.5,24.1,1431
2019-11-10,,25.4,1451
2019-11-11,,24.8,1514
2019-11-12,44.68181818181818,23.8,1981
2019-11-13,,,1347
2019-11-14,,,1613
2019-11-15,,,1958
2019-11-16,44.36363636363636,24.7,1157
2019-11-17,,,1437
2019-11-18,,,1796
2019-11-19,,,1509
2019-11-20,44.22727272727272,,1410
2019-11-21,,23.2,1413
2019-11-22,,,1694
2019-11-23,,,1456
2019-11-24,,23.7,1536
2019-11-25,44.86363636363636,23.6,1792
2019-11-26,,,1847
2019-11-27,44.36363636363636,23.7,1261
2019-11-28,,,1439
2019-11-29,44.090909090909086,22.3,1492
2019-11-30,44.18181818181818,,1429
2019-12-01,,23.3,1382
2019-12-02,44.22727272727272,23.7,1448
2019-12-03,,,1777
2019-12-04,,,1253
2019-12-05,,,1368
2019-12-06,,,1667
2019-12-07,,,1534
2019-12-08,,,1284
2019-12-09,,,1707
2019-12-10,,,1742
2019-12-11,,,1523
2019-12-12,,,1720
2019-12-13,,,1529
2019-12-14,,,1599
2019-12-15,,,1518
2019-12-16,,,1362
2019-12-17,,,1815
2019-12-18,,,1509
2019-12-19,,,1702
2019-12-20,,,1805
2019-12-21,44.99999999999999,24.0,1775
2019-12-22,44.72727272727273,24.8,1509
2019-12-23,,,1752
2019-12-24,,,1747
2019-12-25,,,1529
2019-12-26,45.272727272727266,24.2,1736
2019-12-27,,,1526
2019-12-28,,,1642
2019-12-29,,,1777
2019-12-30,,,2334
2019-12-31,,,1508
2020-01-01,,,1555
2020-01-02,,,1549
2020-01-03,45.272727272727266,23.2,1558
2020-01-04,,,1597
2020-01-05,,,1548
2020-01-06,,,1440
2020-01-07,,,1941
2020-01-08,,,1667
2020-01-09,,,1336
2020-01-10,45.13636363636363,23.5,1493
2020-01-11,44.772727272727266,23.8,1411
2020-01-12,,,1282
2020-01-13,43.86363636363636,23.4,1224
2020-01-14,,24.1,1796
2020-01-15,,,1698
2020-01-16,,,1728
2020-01-17,,,1642
2020-01-18,,,1478
2020-01-19,,,1418
2020-01-20,,,1582
2020-01-21,45.45454545454545,24.3,1695
2020-01-22,,,1618
2020-01-23,,,1611
2020-01-24,,,1462
2020-01-25,,,1307
2020-01-26,,,1248
2020-01-27,44.36363636363636,24.0,1855
2020-01-28,44.68181818181818,23.6,1441
2020-01-29,44.99999999999999,,1611
2020-01-30,44.99999999999999,22.7,1803
2020-01-31,45.13636363636363,23.3,1698
2020-02-01,,,1891
2020-02-02,,,1404
2020-02-03,,,1568
2020-02-04,,23.4,1728
2020-02-05,,,1666
2020-02-06,,23.5,1638
2020-02-07,43.90909090909091,,1522
2020-02-08,44.99999999999999,23.8,1762
2020-02-09,,,1590
2020-02-10,,,1550
2020-02-11,44.5,24.3,1151
2020-02-12,44.95454545454545,,1578
2020-02-13,,22.9,1655
2020-02-14,,23.0,1689
2020-02-15,,23.6,1473
2020-02-16,,23.3,1354
2020-02-17,44.22727272727272,24.0,1600
2020-02-18,44.36363636363636,23.8,1552
2020-02-19,44.772727272727266,23.8,1715
2020-02-20,44.86363636363636,23.8,1621
2020-02-21,,,1680
2020-02-22,44.454545454545446,23.4,1495
2020-02-23,44.72727272727273,23.4,1537
2020-02-24,44.68181818181818,23.5,1583
2020-02-25,,23.5,1641
2020-02-26,,,1584
2020-02-27,,,1338
2020-02-28,,,1719
2020-02-29,,,1454
2020-03-01,,,1317
2020-03-02,,,1340
2020-03-03,,,1721
2020-03-04,,,1413
2020-03-05,,,1294
2020-03-06,,,1890
2020-03-07,,,1837
2020-03-08,,,1324
2020-03-09,,,1692
2020-03-10,,,1780
2020-03-11,44.454545454545446,22.2,1466
2020-03-12,,,1334
2020-03-13,44.90909090909091,23.2,1787
2020-03-14,,,1492
2020-03-15,,,1433
2020-03-16,44.5,23.0,1474
2020-03-17,,,1659
2020-03-18,,,1364
2020-03-19,,,1619
2020-03-20,,,1360
2020-03-21,,,1470
2020-03-22,,,1487
2020-03-23,,,1469
2020-03-24,,,1688
2020-03-25,,,1520
2020-03-26,,,1358
2020-03-27,,,1760
2020-03-28,,,1259
2020-03-29,,,1424
2020-03-30,,,1574
2020-03-31,,,1608
2020-04-01,,,1530
2020-04-02,,,1304
2020-04-03,,,1334
2020-04-04,,,1610
2020-04-05,,,1331
2020-04-06,,,1364
2020-04-07,,,1272
2020-04-08,,,1263
2020-04-09,43.59090909090909,26.0,1285
2020-04-10,,,1389
2020-04-11,,,1324
2020-04-12,,,1614
2020-04-13,,,1331
2020-04-14,,,1373
2020-04-15,,,1331
2020-04-16,,,1375
2020-04-17,,,1326
2020-04-18,,,1543
2020-04-19,,,1339
2020-04-20,,,1344
2020-04-21,,,1346
2020-04-22,,,1334
2020-04-23,,,1402
2020-04-24,,,1420
2020-04-25,,,1520
2020-04-26,,,1546
2020-04-27,,,1441
2020-04-28,,,1448
2020-04-29,,,1700
2020-04-30,43.99999999999999,23.9,1461
2020-05-01,,23.8,1388
2020-05-02,,24.0,1548
2020-05-03,,23.4,1333
2020-05-04,,,1356
2020-05-05,,24.2,1613
2020-05-06,,24.1,1315
2020-05-07,,24.3,1693
2020-05-08,,,1467
2020-05-09,,23.1,1269
2020-05-10,,23.6,1642
2020-05-11,44.090909090909086,22.8,1411
2020-05-12,,21.8,1697
2020-05-13,43.99999999999999,22.2,1466
2020-05-14,,23.1,1527
2020-05-15,,,1393
2020-05-16,,23.8,1361
2020-05-17,,,1408
2020-05-18,,22.7,1761
2020-05-19,,,1382
2020-05-20,,,1438
2020-05-21,,,1327
2020-05-22,,23.5,1358
2020-05-23,,,1420
2020-05-24,44.63636363636363,23.0,1772
2020-05-25,,22.9,1370
2020-05-26,,,1512
2020-05-27,,,1406
2020-05-28,,22.7,1307
2020-05-29,44.5,22.6,1360
2020-05-30,,23.4,1558
2020-05-31,44.454545454545446,23.1,1388
2020-06-01,,22.9,1343
2020-06-02,,,1416
2020-06-03,,22.9,1366
2020-06-04,44.22727272727272,22.2,1387
2020-06-05,,,1346
2020-06-06,,,1391
2020-06-07,44.40909090909091,22.7,1586
2020-06-08,44.72727272727273,22.9,1151
2020-06-09,,22.0,1553
2020-06-10,,22.8,1329
2020-06-11,,,1310
2020-06-12,,,1422
2020-06-13,,22.8,1266
2020-06-14,,22.6,1318
2020-06-15,,23.4,1514
2020-06-16,,,1397
2020-06-17,,23.1,1283
2020-06-18,,,1282
2020-06-19,,,1499
2020-06-20,,,1683
2020-06-21,,,1247
2020-06-22,44.18181818181818,,1281
2020-06-23,43.99999999999999,22.7,1645
2020-06-24,,,1369
2020-06-25,,24.1,1286
2020-06-26,,,1273
2020-06-27,,,1283
2020-06-28,,,1478
2020-06-29,,,1264
2020-06-30,42.95454545454545,24.2,1239
2020-07-01,43.72727272727273,22.9,1465
2020-07-02,,,1258
2020-07-03,,,1569
2020-07-04,,,1401
2020-07-05,,,1672
2020-07-06,44.63636363636363,23.4,1510
2020-07-07,,22.1,1343
2020-07-08,43.72727272727273,21.3,1642
2020-07-09,,,1559
2020-07-10,44.22727272727272,23.4,1335
2020-07-11,,,1452
2020-07-12,44.090909090909086,22.7,1321
2020-07-13,,,1500
2020-07-14,,,1256
2020-07-15,,,1470
2020-07-16,,,1376
2020-07-17,,,1461
2020-07-18,,,1315
2020-07-19,,,1294
2020-07-20,,,1449
2020-07-21,,,1304
2020-07-22,,,1428
2020-07-23,,,1400
2020-07-24,,,1493
2020-07-25,,,1509
2020-07-26,,,1359
2020-07-27,,,1586
2020-07-28,,,1328
2020-07-29,,,1445
2020-07-30,,,1470
2020-07-31,,,1343
2020-08-01,,,1265
2020-08-02,,,1342
2020-08-03,,,1451
2020-08-04,44.40909090909091,23.8,1355
2020-08-05,,23.6,1305
2020-08-06,,23.1,1294
2020-08-07,43.90909090909091,23.4,1302
2020-08-08,,,1540
2020-08-09,,,1239
2020-08-10,,,1265
2020-08-11,,,1288
2020-08-12,43.772727272727266,22.6,1526
2020-08-13,,,1758
2020-08-14,,,1357
2020-08-15,,,1292
2020-08-16,,,1601
2020-08-17,,,1548
2020-08-18,,,1444
2020-08-19,,,1528
2020-08-20,,,1305
2020-08-21,,,1340
2020-08-22,,,1795
2020-08-23,,,1602
2020-08-24,,,1455
2020-08-25,44.86363636363636,23.2,1586
2020-08-26,,,1588
2020-08-27,,,1264
2020-08-28,,,1446
2020-08-29,,,1392
2020-08-30,,,1256
2020-08-31,,,1496
2020-09-01,,22.8,1574
2020-09-02,,,1505
2020-09-03,,23.4,1359
2020-09-04,,,1833
2020-09-05,44.590909090909086,22.4,1455
2020-09-06,,22.7,1258
2020-09-07,,,1549
2020-09-08,,,1454
2020-09-09,,,1573
2020-09-10,,,1124
2020-09-11,,,1124
2020-09-12,,,1138
2020-09-13,,,1565
2020-09-14,,,1499
2020-09-15,44.772727272727266,24.0,1472
2020-09-16,,,1641
2020-09-17,,,1544
2020-09-18,,22.7,1565
2020-09-19,,,1432
2020-09-20,44.68181818181818,22.9,1273
2020-09-21,,,1275
2020-09-22,44.13636363636363,22.3,1215
2020-09-23,,22.5,1384
2020-09-24,44.27272727272727,22.8,1467
2020-09-25,,,1293
2020-09-26,,,1118
2020-09-27,,22.7,1281
2020-09-28,,,1421
2020-09-29,,,1311
2020-09-30,,,1550
2020-10-01,44.72727272727273,22.6,1368
2020-10-02,,,1314
2020-10-03,,,1401
2020-10-04,,,1387
2020-10-05,44.454545454545446,23.5,1363
2020-10-06,,22.7,1470
2020-10-07,44.95454545454545,23.0,1418
2020-10-08,,,1379
2020-10-09,44.68181818181818,24.4,1328
2020-10-10,,,1382
2020-10-11,,,1477
2020-10-12,,23.8,1291
2020-10-13,,,1279
2020-10-14,,24.9,1421
2020-10-15,,,1288
2020-10-16,,,1268
2020-10-17,,23.9,1614
2020-10-18,,,1561
2020-10-19,,24.2,1560
2020-10-20,,25.2,1255
2020-10-21,44.40909090909091,,1368
2020-10-22,,,1336
2020-10-23,,,1528
2020-10-24,,24.8,1363
2020-10-25,,25.5,1288
2020-10-26,45.31818181818181,,1529
2020-10-27,,,1301
2020-10-28,,,1308
2020-10-29,,,1393
2020-10-30,,,1379
2020-10-31,,,1312
2020-11-01,,,1638
2020-11-02,,,1472
2020-11-03,,,1420
2020-11-04,44.454545454545446,24.2,1249
2020-11-05,,,1290
2020-11-06,,,1285
2020-11-07,,,1899
2020-11-08,,,1310
2020-11-09,,,1485
2020-11-10,,,1433
2020-11-11,,,1377
2020-11-12,,,1389
2020-11-13,,,1510
2020-11-14,44.63636363636363,24.4,2199
2020-11-15,,,1251
2020-11-16,,,1314
2020-11-17,,,1520
2020-11-18,,,1569
2020-11-19,,,1281
2020-11-20,,,1236
2020-11-21,,,1574
2020-11-22,,,1774
2020-11-23,,,1828
2020-11-24,,,1476
2020-11-25,,,1364
2020-11-26,,,1220
2020-11-27,,,1517
2020-11-28,,,1279
2020-11-29,,,1233
2020-11-30,,,1141
2020-12-01,,,1569
2020-12-02,,,1224
2020-12-03,,,1376
2020-12-04,,,1599
2020-12-05,44.68181818181818,24.4,1751
2020-12-06,,25.1,1296
2020-12-07,,24.6,1359
2020-12-08,45.31818181818181,24.7,1501
2020-12-09,,,1141
2020-12-10,45.13636363636363,23.5,1316
2020-12-11,,24.2,1186
2020-12-12,,24.6,1750
2020-12-13,,24.2,1125
2020-12-14,,,1568
2020-12-15,44.40909090909091,24.9,1185
2020-12-16,,,1473
2020-12-17,,25.4,1239
2020-12-18,,,1523
2020-12-19,,,1342
2020-12-20,44.63636363636363,24.1,1229
2020-12-21,,,1486
2020-12-22,,23.5,1691
2020-12-23,,22.8,1527
2020-12-24,,,1291
2020-12-25,,,1314
2020-12-26,,,1422
2020-12-27,,,1456
2020-12-28,,,1569
2020-12-29,,,1556
2020-12-30,,,1579
2020-12-31,,,1380
2021-01-01,,,1263
2021-01-02,,,1251
2021-01-03,,,1449
2021-01-04,,,1502
2021-01-05,,,1350
2021-01-06,,,1487
2021-01-07,,,1121
2021-01-08,,,1283
2021-01-09,,,1688
2021-01-10,,,1391
2021-01-11,,,1375
2021-01-12,,,1345
2021-01-13,,,1437
2021-01-14,,,1282
2021-01-15,,,1504
2021-01-16,,,1184
2021-01-17,,,1238
2021-01-18,,,1303
2021-01-19,,,1507
2021-01-20,,,1261
2021-01-21,,,1287
2021-01-22,,,1234
2021-01-23,,,1148
2021-01-24,,,1664
2021-01-25,,,1251
2021-01-26,,,1299
2021-01-27,,,1120
2021-01-28,44.81818181818181,23.8,1120
2021-01-29,,25.6,1119
2021-01-30,,,1487
2021-01-31,,,1889
2021-02-01,,,2198
2021-02-02,,,1646
2021-02-03,,,1496
2021-02-04,,,1561
2021-02-05,,25.4,1301
2021-02-06,,,1489
2021-02-07,,25.1,1137
2021-02-08,,24.6,1409
2021-02-09,,25.2,1334
2021-02-10,,,1261
2021-02-11,,,1589
2021-02-12,,,1410
2021-02-13,,25.1,1679
2021-02-14,,,1264
2021-02-15,,25.3,1500
2021-02-16,,25.3,1322
2021-02-17,44.68181818181818,25.5,1318
2021-02-18,44.590909090909086,24.4,1541
2021-02-19,,,1359
2021-02-20,,,1280
2021-02-21,,22.9,1596
2021-02-22,,,1356
2021-02-23,,24.1,1603
2021-02-24,,,1495
2021-02-25,,24.9,1414
2021-02-26,,,1376
2021-02-27,,,1333
2021-02-28,,25.0,1225
2021-03-01,,,1343
2021-03-02,44.72727272727273,24.1,1273
2021-03-03,,,1374
2021-03-04,,,1369
2021-03-05,,,1238
2021-03-06,,,1257
2021-03-07,,,1304
2021-03-08,,,1280
2021-03-09,,,1116
2021-03-10,,,1402
2021-03-11,,,1248
2021-03-12,,,1771
2021-03-13,,,1295
2021-03-14,,,1512
2021-03-15,,,1402
2021-03-16,,,1267
2021-03-17,,,1270
2021-03-18,,23.4,1428
2021-03-19,,,1467
2021-03-20,,,1115
2021-03-21,,,1218
2021-03-22,,,1109
2021-03-23,,,1109
2021-03-24,,,1451
2021-03-25,,,1258
2021-03-26,,,1334
2021-03-27,,,1408
2021-03-28,,,1431
2021-03-29,,,1322
2021-03-30,,,1247
2021-03-31,,,1734
2021-04-01,,,1547
2021-04-02,,,1338
2021-04-03,,,1169
2021-04-04,,,1670
2021-04-05,,,1534
2021-04-06,,,1727
2021-04-07,,,1248
2021-04-08,,,1200
2021-04-09,,,1441
2021-04-10,,,1595
2021-04-11,,,1500
2021-04-12,,,1375
2021-04-13,,,1327
2021-04-14,,,1254
2021-04-15,,,1477
2021-04-16,,,1354
2021-04-17,,,1244
2021-04-18,,,1722
2021-04-19,,,1371
2021-04-20,,,1216
2021-04-21,,,1291
2021-04-22,,,1357
2021-04-23,,,1274
2021-04-24,,,1470
2021-04-25,,,1262
2021-04-26,,,1320
2021-04-27,,,1302
2021-04-28,,,1278
2021-04-29,,,1468
2021-04-30,,,1322
2021-05-01,,,1497
2021-05-02,,,1263
2021-05-03,,,1859
2021-05-04,,,1561
2021-05-05,,,1237
2021-05-06,,,1302
2021-05-07,,,1572
2021-05-08,,,1396
2021-05-09,,,1127
2021-05-10,,,1234
2021-05-11,,,1233
2021-05-12,,,1208
2021-05-13,,,1217
2021-05-14,,,1446
2021-05-15,43.68181818181817,23.6,1235
2021-05-16,45.18181818181818,24.3,1146
2021-05-17,,23.9,1132
2021-05-18,,24.1,1172
2021-05-19,,,1336
2021-05-20,,,1259
2021-05-21,44.22727272727272,,1126
2021-05-22,43.99999999999999,,1499
2021-05-23,,,1209
2021-05-24,,24.3,1255
2021-05-25,,,1118
2021-05-26,,,1539
2021-05-27,,,1313
2021-05-28,,,1225
2021-05-29,44.81818181818181,24.7,1152
2021-05-30,,,1258
2021-05-31,,24.3,1580
2021-06-01,,25.0,1132
2021-06-02,,24.6,1243
2021-06-03,,,1228
2021-06-04,,,1283
2021-06-05,,,1138
2021-06-06,,,1141
2021-06-07,44.86363636363636,24.8,1331
2021-06-08,,25.0,1245
2021-06-09,,,1582
2021-06-10,44.31818181818181,24.2,1414
2021-06-11,,23.8,1281
2021-06-12,,23.9,1264
2021-06-13,,,1624
2021-06-14,,,1377
2021-06-15,,,1268
2021-06-16,,,1423
2021-06-17,,,1287
2021-06-18,,23.8,1429
2021-06-19,45.68181818181818,,1408
2021-06-20,,24.6,1474
2021-06-21,,,1265
2021-06-22,,,1168
2021-06-23,45.45454545454545,23.7,1644
2021-06-24,45.54545454545454,24.7,1446
2021-06-25,,,1051
2021-06-26,,,0
2021-06-27,,,0
2021-06-28,,,0
2021-06-29,,,0
2021-06-30,,,0
